name,alias,rise,volume,rank,tier,date
엑시인피니티,AXS,184.5747490755,366.2394335792,1,0,2021-07-28
샌드박스,SAND,65.9707724426,81.6784060952,2,1,2021-07-28
스트라이크,STRK,56.8685376662,54.2404106461,3,2,2021-07-28
던프로토콜,DAWN,58.064516129,36.1727594957,4,2,2021-07-28
가스,GAS,54.3666404406,30.6142339132,5,2,2021-07-28
어거,REP,41.1267605634,55.3260640702,6,3,2021-07-28
플로우,FLOW,42.6530612245,48.7971412692,7,3,2021-07-28
톤,TON,46.2376237624,17.3579881171,8,3,2021-07-28
폴리매쓰,POLY,48.087431694,3.6642098932,9,3,2021-07-28
앵커,ANKR,49.4704992436,5.9322359776,10,3,2021-07-28
알파쿼크,AQT,47.191011236,30.8738651152,11,3,2021-07-28
쎄타토큰,THETA,49.5176848875,7.7535580654,12,3,2021-07-28
엘프,ELF,50.0,3.779591892,13,3,2021-07-28
카바,KAVA,50.3685503686,5.5464421106,14,3,2021-07-28
비트코인,BTC,26.5012911378,68.8112059309,15,4,2021-07-28
비체인,VET,33.2867132867,12.1588255359,16,4,2021-07-28
아이오에스티,IOST,34.5,1.9343094083,17,4,2021-07-28
체인링크,LINK,34.6268656716,4.5576901992,18,4,2021-07-28
왁스,WAXP,34.375,8.1499944259,19,4,2021-07-28
보라,BORA,37.2549019608,5.1824333977,20,4,2021-07-28
시빅,CVC,36.6515837104,10.7192556219,21,4,2021-07-28
비트토렌트,BTT,35.5648535565,22.2691885086,22,4,2021-07-28
리플,XRP,32.7102803738,68.5114972623,23,4,2021-07-28
스토리지,STORJ,35.7308584687,3.9993227648,24,4,2021-07-28
쎄타퓨엘,TFUEL,27.2425249169,18.3897940572,25,5,2021-07-28
헌트,HUNT,27.027027027,3.2505128652,26,5,2021-07-28
디센트럴랜드,MANA,26.3492063492,10.3892307926,27,5,2021-07-28
플레이댑,PLA,27.2251308901,2.3211869514,28,5,2021-07-28
이더리움클래식,ETC,20.7487973227,69.3396894293,29,5,2021-07-28
엔진코인,ENJ,27.3858921162,6.3710414898,30,5,2021-07-28
센티넬프로토콜,UPP,26.9503546099,11.4181285166,31,5,2021-07-28
코박토큰,CBK,27.8877887789,11.4933786782,32,5,2021-07-28
폴카닷,DOT,28.5604900459,6.5524597417,33,5,2021-07-28
스택스,STX,30.6760847629,8.9624007957,34,5,2021-07-28
도지코인,DOGE,19.7044334975,103.4254429269,35,5,2021-07-28
스팀,STEEM,30.2387267905,4.5007101559,36,5,2021-07-28
스톰엑스,STMX,30.8139534884,1.9512740837,37,5,2021-07-28
넴,XEM,29.1666666667,18.5513849998,38,5,2021-07-28
스텔라루멘,XLM,30.2040816327,10.9281909289,39,5,2021-07-28
질리카,ZIL,31.221719457,3.1517728735,40,5,2021-07-28
이더리움,ETH,25.459688826,62.547672014,41,5,2021-07-28
모스코인,MOC,29.6076099881,3.8878035034,42,5,2021-07-28
제로엑스,ZRX,23.2835820896,1.0744710559,43,6,2021-07-28
스트라티스,STRAX,22.5080385852,7.9534905385,44,6,2021-07-28
아르고,AERGO,22.7586206897,1.6856968094,45,6,2021-07-28
디카르고,DKA,22.470713525,2.7418925688,46,6,2021-07-28
라이트코인,LTC,21.3008748574,2.1632817494,47,6,2021-07-28
피르마체인,FCT2,21.9239373602,4.8516326697,48,6,2021-07-28
아더,ARDR,21.7105263158,1.0858834794,49,6,2021-07-28
비트코인캐시,BCH,22.9652669777,4.3393984197,50,6,2021-07-28
시아코인,SC,22.3140495868,1.9114478589,51,6,2021-07-28
세럼,SRM,23.5880398671,2.5073131872,52,6,2021-07-28
하이브,HIVE,24.3670886076,2.0564653842,53,6,2021-07-28
펀디엑스,PUNDIX,23.5555555556,4.1396321123,54,6,2021-07-28
스테이터스네트워크토큰,SNT,22.8358208955,10.3838257454,55,6,2021-07-28
에스티피,STPT,24.7002398082,1.2402958465,56,6,2021-07-28
메인프레임,MFT,24.3842364532,4.5372194767,57,6,2021-07-28
비트코인골드,BTG,24.2131863083,7.4530934742,58,6,2021-07-28
네오,NEO,24.7029393371,2.9622759863,59,6,2021-07-28
퀀텀,QTUM,25.7189811011,3.2371970223,60,6,2021-07-28
그로스톨코인,GRS,26.4090177134,1.7386708775,61,6,2021-07-28
메탈,MTL,26.1290322581,5.1556838762,62,6,2021-07-28
테조스,XTZ,26.5654648956,1.3421442074,63,6,2021-07-28
골렘,GLM,17.032967033,2.1537085591,64,7,2021-07-28
아이오타,IOTA,17.3633440514,0.4367257579,65,7,2021-07-28
스팀달러,SBD,16.8851195066,9.7789976673,66,7,2021-07-28
코스모스,ATOM,18.0869565217,1.3680454102,67,7,2021-07-28
무비블록,MBL,18.085106383,1.9545695547,68,7,2021-07-28
웨이브,WAVES,17.5068119891,9.3308456671,69,7,2021-07-28
온톨로지,ONT,18.3644189383,1.2912292533,70,7,2021-07-28
룸네트워크,LOOM,18.6776859504,3.7596587626,71,7,2021-07-28
썸씽,SSX,18.8811188811,1.8761335509,72,7,2021-07-28
아이콘,ICX,19.4244604317,1.4530667722,73,7,2021-07-28
오미세고,OMG,19.4263363755,1.606656305,74,7,2021-07-28
메디블록,MED,19.6388261851,3.6216565732,75,7,2021-07-28
온톨로지가스,ONG,19.9170124481,6.7011792295,76,7,2021-07-28
리스크,LSK,18.7620889749,1.8280898804,77,7,2021-07-28
메타디움,META,14.1509433962,5.5567768766,78,8,2021-07-28
저스트,JST,14.0350877193,1.378461426,79,8,2021-07-28
에브리피디아,IQ,13.7931034483,1.1000950236,80,8,2021-07-28
쿼크체인,QKC,13.75,1.4135649269,81,8,2021-07-28
휴먼스케이프,HUM,13.1147540984,2.0481527262,82,8,2021-07-28
리퍼리움,RFR,10.9989909183,2.1918041504,83,8,2021-07-28
엠블,MVL,11.7647058824,2.7018944983,84,8,2021-07-28
캐리프로토콜,CRE,11.0831234257,3.4162504663,85,8,2021-07-28
칠리즈,CHZ,10.2272727273,8.1635323181,86,8,2021-07-28
파워렛저,POWR,12.1359223301,0.9937347388,87,8,2021-07-28
아크,ARK,14.6146146146,1.8248464776,88,8,2021-07-28
스와이프,SXP,16.1016949153,3.2440271134,89,8,2021-07-28
트론,TRX,15.0242326333,2.6589085177,90,8,2021-07-28
이오스,EOS,14.1057934509,11.8531193392,91,8,2021-07-28
크립토닷컴체인,CRO,15.3225806452,1.4329808902,92,8,2021-07-28
비트코인캐시에이비씨,BCHA,15.0877192982,5.3921434888,93,8,2021-07-28
밀크,MLK,14.3292682927,13.3095691813,94,8,2021-07-28
에이다,ADA,14.5593869732,11.2384223125,95,8,2021-07-28
헤데라해시그래프,HBAR,15.5,1.9368707381,96,8,2021-07-28
카이버네트워크,KNC,15.6028368794,1.4560523536,97,8,2021-07-28
오브스,ORBS,15.6342182891,1.9288735453,98,8,2021-07-28
베이직어텐션토큰,BAT,15.7342657343,0.9408678767,99,8,2021-07-28
비트코인에스브이,BSV,14.7959183673,0.9379376666,100,8,2021-07-28
아하토큰,AHT,5.8954393771,2.8922601821,101,9,2021-07-28
썬더토큰,TT,5.460385439,3.6333680703,102,9,2021-07-28
엑시인피니티,AXS,184.5747490755,366.2394335792,1,0,2021-07-28
샌드박스,SAND,65.9707724426,81.6784060952,2,1,2021-07-28
스트라이크,STRK,56.8685376662,54.2404106461,3,2,2021-07-28
던프로토콜,DAWN,58.064516129,36.1727594957,4,2,2021-07-28
가스,GAS,54.3666404406,30.6142339132,5,2,2021-07-28
어거,REP,41.1267605634,55.3260640702,6,3,2021-07-28
플로우,FLOW,42.6530612245,48.7971412692,7,3,2021-07-28
톤,TON,46.2376237624,17.3579881171,8,3,2021-07-28
폴리매쓰,POLY,48.087431694,3.6642098932,9,3,2021-07-28
앵커,ANKR,49.4704992436,5.9322359776,10,3,2021-07-28
알파쿼크,AQT,47.191011236,30.8738651152,11,3,2021-07-28
쎄타토큰,THETA,49.5176848875,7.7535580654,12,3,2021-07-28
엘프,ELF,50.0,3.779591892,13,3,2021-07-28
카바,KAVA,50.3685503686,5.5464421106,14,3,2021-07-28
비트코인,BTC,26.5012911378,68.8112059309,15,4,2021-07-28
비체인,VET,33.2867132867,12.1588255359,16,4,2021-07-28
아이오에스티,IOST,34.5,1.9343094083,17,4,2021-07-28
체인링크,LINK,34.6268656716,4.5576901992,18,4,2021-07-28
왁스,WAXP,34.375,8.1499944259,19,4,2021-07-28
보라,BORA,37.2549019608,5.1824333977,20,4,2021-07-28
시빅,CVC,36.6515837104,10.7192556219,21,4,2021-07-28
비트토렌트,BTT,35.5648535565,22.2691885086,22,4,2021-07-28
리플,XRP,32.7102803738,68.5114972623,23,4,2021-07-28
스토리지,STORJ,35.7308584687,3.9993227648,24,4,2021-07-28
쎄타퓨엘,TFUEL,27.2425249169,18.3897940572,25,5,2021-07-28
헌트,HUNT,27.027027027,3.2505128652,26,5,2021-07-28
디센트럴랜드,MANA,26.3492063492,10.3892307926,27,5,2021-07-28
플레이댑,PLA,27.2251308901,2.3211869514,28,5,2021-07-28
이더리움클래식,ETC,20.7487973227,69.3396894293,29,5,2021-07-28
엔진코인,ENJ,27.3858921162,6.3710414898,30,5,2021-07-28
센티넬프로토콜,UPP,26.9503546099,11.4181285166,31,5,2021-07-28
코박토큰,CBK,27.8877887789,11.4933786782,32,5,2021-07-28
폴카닷,DOT,28.5604900459,6.5524597417,33,5,2021-07-28
스택스,STX,30.6760847629,8.9624007957,34,5,2021-07-28
도지코인,DOGE,19.7044334975,103.4254429269,35,5,2021-07-28
스팀,STEEM,30.2387267905,4.5007101559,36,5,2021-07-28
스톰엑스,STMX,30.8139534884,1.9512740837,37,5,2021-07-28
넴,XEM,29.1666666667,18.5513849998,38,5,2021-07-28
스텔라루멘,XLM,30.2040816327,10.9281909289,39,5,2021-07-28
질리카,ZIL,31.221719457,3.1517728735,40,5,2021-07-28
이더리움,ETH,25.459688826,62.547672014,41,5,2021-07-28
모스코인,MOC,29.6076099881,3.8878035034,42,5,2021-07-28
제로엑스,ZRX,23.2835820896,1.0744710559,43,6,2021-07-28
스트라티스,STRAX,22.5080385852,7.9534905385,44,6,2021-07-28
아르고,AERGO,22.7586206897,1.6856968094,45,6,2021-07-28
디카르고,DKA,22.470713525,2.7418925688,46,6,2021-07-28
라이트코인,LTC,21.3008748574,2.1632817494,47,6,2021-07-28
피르마체인,FCT2,21.9239373602,4.8516326697,48,6,2021-07-28
아더,ARDR,21.7105263158,1.0858834794,49,6,2021-07-28
비트코인캐시,BCH,22.9652669777,4.3393984197,50,6,2021-07-28
시아코인,SC,22.3140495868,1.9114478589,51,6,2021-07-28
세럼,SRM,23.5880398671,2.5073131872,52,6,2021-07-28
하이브,HIVE,24.3670886076,2.0564653842,53,6,2021-07-28
펀디엑스,PUNDIX,23.5555555556,4.1396321123,54,6,2021-07-28
스테이터스네트워크토큰,SNT,22.8358208955,10.3838257454,55,6,2021-07-28
에스티피,STPT,24.7002398082,1.2402958465,56,6,2021-07-28
메인프레임,MFT,24.3842364532,4.5372194767,57,6,2021-07-28
비트코인골드,BTG,24.2131863083,7.4530934742,58,6,2021-07-28
네오,NEO,24.7029393371,2.9622759863,59,6,2021-07-28
퀀텀,QTUM,25.7189811011,3.2371970223,60,6,2021-07-28
그로스톨코인,GRS,26.4090177134,1.7386708775,61,6,2021-07-28
메탈,MTL,26.1290322581,5.1556838762,62,6,2021-07-28
테조스,XTZ,26.5654648956,1.3421442074,63,6,2021-07-28
골렘,GLM,17.032967033,2.1537085591,64,7,2021-07-28
아이오타,IOTA,17.3633440514,0.4367257579,65,7,2021-07-28
스팀달러,SBD,16.8851195066,9.7789976673,66,7,2021-07-28
코스모스,ATOM,18.0869565217,1.3680454102,67,7,2021-07-28
무비블록,MBL,18.085106383,1.9545695547,68,7,2021-07-28
웨이브,WAVES,17.5068119891,9.3308456671,69,7,2021-07-28
온톨로지,ONT,18.3644189383,1.2912292533,70,7,2021-07-28
룸네트워크,LOOM,18.6776859504,3.7596587626,71,7,2021-07-28
썸씽,SSX,18.8811188811,1.8761335509,72,7,2021-07-28
아이콘,ICX,19.4244604317,1.4530667722,73,7,2021-07-28
오미세고,OMG,19.4263363755,1.606656305,74,7,2021-07-28
메디블록,MED,19.6388261851,3.6216565732,75,7,2021-07-28
온톨로지가스,ONG,19.9170124481,6.7011792295,76,7,2021-07-28
리스크,LSK,18.7620889749,1.8280898804,77,7,2021-07-28
메타디움,META,14.1509433962,5.5567768766,78,8,2021-07-28
저스트,JST,14.0350877193,1.378461426,79,8,2021-07-28
에브리피디아,IQ,13.7931034483,1.1000950236,80,8,2021-07-28
쿼크체인,QKC,13.75,1.4135649269,81,8,2021-07-28
휴먼스케이프,HUM,13.1147540984,2.0481527262,82,8,2021-07-28
리퍼리움,RFR,10.9989909183,2.1918041504,83,8,2021-07-28
엠블,MVL,11.7647058824,2.7018944983,84,8,2021-07-28
캐리프로토콜,CRE,11.0831234257,3.4162504663,85,8,2021-07-28
칠리즈,CHZ,10.2272727273,8.1635323181,86,8,2021-07-28
파워렛저,POWR,12.1359223301,0.9937347388,87,8,2021-07-28
아크,ARK,14.6146146146,1.8248464776,88,8,2021-07-28
스와이프,SXP,16.1016949153,3.2440271134,89,8,2021-07-28
트론,TRX,15.0242326333,2.6589085177,90,8,2021-07-28
이오스,EOS,14.1057934509,11.8531193392,91,8,2021-07-28
크립토닷컴체인,CRO,15.3225806452,1.4329808902,92,8,2021-07-28
비트코인캐시에이비씨,BCHA,15.0877192982,5.3921434888,93,8,2021-07-28
밀크,MLK,14.3292682927,13.3095691813,94,8,2021-07-28
에이다,ADA,14.5593869732,11.2384223125,95,8,2021-07-28
헤데라해시그래프,HBAR,15.5,1.9368707381,96,8,2021-07-28
카이버네트워크,KNC,15.6028368794,1.4560523536,97,8,2021-07-28
오브스,ORBS,15.6342182891,1.9288735453,98,8,2021-07-28
베이직어텐션토큰,BAT,15.7342657343,0.9408678767,99,8,2021-07-28
비트코인에스브이,BSV,14.7959183673,0.9379376666,100,8,2021-07-28
아하토큰,AHT,5.8954393771,2.8922601821,101,9,2021-07-28
썬더토큰,TT,5.460385439,3.6333680703,102,9,2021-07-28
엑시인피니티,AXS,184.5747490755,366.2394335792,1,0,2021-07-28
샌드박스,SAND,65.9707724426,81.6784060952,2,1,2021-07-28
스트라이크,STRK,56.8685376662,54.2404106461,3,2,2021-07-28
던프로토콜,DAWN,58.064516129,36.1727594957,4,2,2021-07-28
가스,GAS,54.3666404406,30.6142339132,5,2,2021-07-28
어거,REP,41.1267605634,55.3260640702,6,3,2021-07-28
플로우,FLOW,42.6530612245,48.7971412692,7,3,2021-07-28
톤,TON,46.2376237624,17.3579881171,8,3,2021-07-28
폴리매쓰,POLY,48.087431694,3.6642098932,9,3,2021-07-28
